old_path	new_path	old_label	new_label	subcategory	title
modules/68k/game/auto/fn_30200_063.asm	modules/68k/game/sound/sequence_fade_rate_set.asm	fn_30200_063	sequence_fade_rate_set	sound	Sequence Fade Rate Set
modules/68k/game/auto/fn_4200_009.asm	modules/68k/game/race/race_scene_init_004a32.asm	fn_4200_009	race_scene_init_004a32	race	Race Scene Initialization (1-Player)
modules/68k/game/auto/fn_4200_014.asm	modules/68k/game/race/race_scene_init_004d98.asm	fn_4200_014	race_scene_init_004d98	race	Race Scene Initialization (2-Player)
modules/68k/game/auto/fn_4200_018.asm	modules/68k/game/race/race_scene_init_005100.asm	fn_4200_018	race_scene_init_005100	race	Race Scene Initialization (Grand Prix)
modules/68k/game/auto/fn_4200_022.asm	modules/68k/game/race/race_scene_init_0053b0.asm	fn_4200_022	race_scene_init_0053b0	race	Race Scene Initialization (Free Run)
modules/68k/game/auto/fn_4200_040.asm	modules/68k/game/race/race_entity_update_loop.asm	fn_4200_040	race_entity_update_loop	race	Race Entity Update Loop
modules/68k/game/auto/fn_4200_041.asm	modules/68k/game/render/entity_render_pipeline.asm	fn_4200_041	entity_render_pipeline	render	Entity Render Pipeline
modules/68k/game/auto/fn_4200_042.asm	modules/68k/game/entity/player_entity_frame_update.asm	fn_4200_042	player_entity_frame_update	entity	Player Entity Frame Update
modules/68k/game/auto/fn_4200_043.asm	modules/68k/game/render/entity_data_table_render_pipeline_variant.asm	fn_4200_043	entity_data_table_render_pipeline_variant	render	Entity Data Table + Render Pipeline Variant
modules/68k/game/auto/fn_4200_045.asm	modules/68k/game/render/entity_render_pipeline_with_vdp_dma.asm	fn_4200_045	entity_render_pipeline_with_vdp_dma	render	Entity Render Pipeline with VDP DMA
modules/68k/game/auto/fn_6200_002.asm	modules/68k/game/render/entity_render_pipeline_with_vdp_dma_2p_copy.asm	fn_6200_002	entity_render_pipeline_with_vdp_dma_2p_copy	render	Entity Render Pipeline with VDP DMA + 2P Copy
modules/68k/game/auto/fn_6200_003.asm	modules/68k/game/scene/gfx_2_player_entity_frame_orch.asm	fn_6200_003	gfx_2_player_entity_frame_orch	scene	2-Player Entity Frame Orchestrator
modules/68k/game/auto/fn_6200_004.asm	modules/68k/game/render/entity_render_pipeline_jump_table.asm	fn_6200_004	entity_render_pipeline_jump_table	render	Entity Render Pipeline Jump Table
modules/68k/game/auto/fn_6200_006.asm	modules/68k/game/render/entity_render_pipeline_with_2_player_dispatch.asm	fn_6200_006	entity_render_pipeline_with_2_player_dispatch	render	Entity Render Pipeline with 2-Player Dispatch
modules/68k/game/auto/fn_6200_008.asm	modules/68k/game/render/entity_data_table_full_render_pipeline.asm	fn_6200_008	entity_data_table_full_render_pipeline	render	Entity Data Table + Full Render Pipeline
modules/68k/game/auto/fn_6200_013.asm	modules/68k/game/render/tile_block_dma_setup.asm	fn_6200_013	tile_block_dma_setup	render	Tile Block DMA Setup
modules/68k/game/auto/fn_6200_015.asm	modules/68k/game/physics/conditional_pos_add.asm	fn_6200_015	conditional_pos_add	physics	Conditional Position Add
modules/68k/game/auto/fn_6200_016.asm	modules/68k/game/physics/conditional_pos_subtract.asm	fn_6200_016	conditional_pos_subtract	physics	Conditional Position Subtract
modules/68k/game/auto/fn_6200_017.asm	modules/68k/game/physics/conditional_speed_add.asm	fn_6200_017	conditional_speed_add	physics	Conditional Speed Add
modules/68k/game/auto/fn_6200_018.asm	modules/68k/game/physics/conditional_speed_subtract.asm	fn_6200_018	conditional_speed_subtract	physics	Conditional Speed Subtract
